2, 190440, Note_off_c, 9, 0, 0
2, 190800, Note_on_c, 9, 36, 95
2, 190800, Note_on_c, 9, 38, 95
2, 190800, Note_on_c, 9, 42, 95
2, 190920, Note_off_c, 9, 0, 0
2, 191280, Note_on_c, 9, 36, 95
2, 191280, Note_on_c, 9, 42, 95
2, 191400, Note_off_c, 9, 0, 0
2, 192240, Note_on_c, 9, 42, 95
2, 192360, Note_off_c, 9, 0, 0
2, 192720, Note_on_c, 9, 38, 95
2, 196920, Note_on_c, 9, 36, 95
2, 197400, Note_on_c, 9, 42, 95
2, 197520, Note_off_c, 9, 0, 0
2, 198240, Note_on_c, 9, 36, 95
2, 198240, Note_on_c, 9, 38, 95
2, 198240, Note_on_c, 9, 42, 95
2, 198360, Note_off_c, 9, 0, 0
2, 199440, Note_on_c, 9, 42, 95
2, 199560, Note_off_c, 9, 0, 0
2, 199920, Note_on_c, 9, 38, 95
2, 204120, Note_on_c, 9, 36, 95
2, 205920, Note_on_c, 9, 36, 95
2, 205920, Note_on_c, 9, 38, 95
2, 205920, Note_on_c, 9, 42, 95
2, 206040, Note_off_c, 9, 0, 0
2, 207120, Note_on_c, 9, 42, 95
2, 207240, Note_off_c, 9, 0, 0
2, 207600, Note_on_c, 9, 38, 95
2, 211800, Note_on_c, 9, 36, 95
2, 213600, Note_on_c, 9, 36, 95
2, 213600, Note_on_c, 9, 38, 95
2, 213600, Note_on_c, 9, 42, 95
2, 213720, Note_off_c, 9, 0, 0
2, 214800, Note_on_c, 9, 42, 95
2, 214920, Note_off_c, 9, 0, 0
2, 215280, Note_on_c, 9, 38, 95
2, 219480, Note_on_c, 9, 36, 95
2, 219840, Note_on_c, 9, 36, 95
2, 219840, Note_on_c, 9, 38, 95
2, 219840, Note_on_c, 9, 42, 95
2, 219960, Note_off_c, 9, 0, 0
2, 223200, Note_on_c, 9, 36, 95
2, 223200, Note_on_c, 9, 38, 95
2, 223200, Note_on_c, 9, 42, 95
2, 223320, Note_off_c, 9, 0, 0
2, 224640, Note_on_c, 9, 38, 95
2, 226560, Note_on_c, 9, 36, 95
2, 226560, Note_on_c, 9, 38, 95
2, 226560, Note_on_c, 9, 42, 95
2, 226680, Note_off_c, 9, 0, 0
2, 228000, Note_on_c, 9, 36, 95
2, 228000, Note_on_c, 9, 38, 95
2, 228000, Note_on_c, 9, 42, 95
2, 228120, Note_off_c, 9, 0, 0
2, 229440, Note_on_c, 9, 38, 95
2, 230400, Note_on_c, 9, 36, 95
2, 230400, Note_on_c, 9, 38, 95
2, 230400, Note_on_c, 9, 42, 95
2, 230520, Note_off_c, 9, 0, 0
2, 231360, Note_on_c, 9, 36, 95
2, 231360, Note_on_c, 9, 38, 95
2, 231360, Note_on_c, 9, 42, 95
2, 231480, Note_off_c, 9, 0, 0
2, 232320, Note_on_c, 9, 42, 95
2, 232440, Note_off_c, 9, 0, 0
2, 232800, Note_on_c, 9, 38, 95
2, 234240, Note_on_c, 9, 36, 95
2, 234240, Note_on_c, 9, 38, 95
2, 234240, Note_on_c, 9, 42, 95
2, 234360, Note_off_c, 9, 0, 0
2, 235200, Note_on_c, 9, 36, 95
2, 235200, Note_on_c, 9, 42, 95
2, 235320, Note_off_c, 9, 0, 0
2, 236160, Note_on_c, 9, 42, 95
2, 236280, Note_off_c, 9, 0, 0
2, 236640, Note_on_c, 9, 38, 95
2, 238080, Note_on_c, 9, 36, 95
2, 238080, Note_on_c, 9, 38, 95
2, 238080, Note_on_c, 9, 42, 95
2, 238200, Note_off_c, 9, 0, 0
2, 240000, Note_on_c, 9, 38, 95
2, 241920, Note_on_c, 9, 36, 95
2, 241920, Note_on_c, 9, 38, 95
2, 241920, Note_on_c, 9, 42, 95
2, 242040, Note_off_c, 9, 0, 0
2, 243840, Note_on_c, 9, 38, 95
2, 245760, Note_on_c, 9, 36, 95
2, 245760, Note_on_c, 9, 38, 95
2, 245760, Note_on_c, 9, 42, 95
2, 245880, Note_off_c, 9, 0, 0
2, 246720, Note_on_c, 9, 36, 95
2, 246720, Note_on_c, 9, 38, 95
2, 246720, Note_on_c, 9, 42, 95
2, 246840, Note_off_c, 9, 0, 0
2, 247680, Note_on_c, 9, 42, 95
2, 247800, Note_off_c, 9, 0, 0
2, 248160, Note_on_c, 9, 38, 95
2, 250080, Note_on_c, 9, 36, 95
2, 250080, Note_on_c, 9, 38, 95
2, 250080, Note_on_c, 9, 42, 95
2, 250200, Note_off_c, 9, 0, 0
2, 251520, Note_on_c, 9, 42, 95
2, 251640, Note_off_c, 9, 0, 0
2, 252000, Note_on_c, 9, 36, 95
2, 252000, Note_on_c, 9, 38, 95
2, 252000, Note_on_c, 9, 42, 95
2, 252120, Note_off_c, 9, 0, 0
2, 252960, Note_on_c, 9, 36, 95
2, 252960, Note_on_c, 9, 38, 95
2, 252960, Note_on_c, 9, 42, 95
2, 253080, Note_off_c, 9, 0, 0
2, 253920, Note_on_c, 9, 36, 95
2, 253920, Note_on_c, 9, 38, 95
2, 253920, Note_on_c, 9, 42, 95
2, 254040, Note_off_c, 9, 0, 0
2, 255360, Note_on_c, 9, 38, 95
2, 257280, Note_on_c, 9, 36, 95
2, 257280, Note_on_c, 9, 38, 95
2, 257280, Note_on_c, 9, 42, 95
2, 257400, Note_off_c, 9, 0, 0
2, 259200, Note_on_c, 9, 38, 95
2, 261120, Note_on_c, 9, 36, 95
2, 261120, Note_on_c, 9, 38, 95
2, 261120, Note_on_c, 9, 42, 95
2, 261240, Note_off_c, 9, 0, 0
2, 262080, Note_on_c, 9, 36, 95
2, 262080, Note_on_c, 9, 38, 95
2, 262080, Note_on_c, 9, 42, 95
2, 262200, Note_off_c, 9, 0, 0
2, 263040, Note_on_c, 9, 42, 95
2, 263160, Note_off_c, 9, 0, 0
2, 263520, Note_on_c, 9, 38, 95
2, 265440, Note_on_c, 9, 36, 95
2, 265440, Note_on_c, 9, 38, 95
2, 265440, Note_on_c, 9, 42, 95
2, 265560, Note_off_c, 9, 0, 0
2, 266880, Note_on_c, 9, 42, 95
2, 267000, Note_off_c, 9, 0, 0
2, 267360, Note_on_c, 9, 38, 95
2, 267600, Note_on_c, 9, 36, 95
2, 267600, Note_on_c, 9, 38, 95
2, 267600, Note_on_c, 9, 42, 95
2, 267720, Note_off_c, 9, 0, 0
2, 269280, Note_on_c, 9, 36, 95
2, 269280, Note_on_c, 9, 38, 95
2, 269280, Note_on_c, 9, 42, 95
2, 269400, Note_off_c, 9, 0, 0
2, 270720, Note_on_c, 9, 38, 95
2, 272640, Note_on_c, 9, 36, 95
2, 272640, Note_on_c, 9, 38, 95
2, 272640, Note_on_c, 9, 42, 95
2, 272760, Note_off_c, 9, 0, 0
2, 274560, Note_on_c, 9, 38, 95
2, 276480, Note_on_c, 9, 36, 95
2, 276480, Note_on_c, 9, 38, 95
2, 276480, Note_on_c, 9, 42, 95
2, 276600, Note_off_c, 9, 0, 0
2, 277440, Note_on_c, 9, 36, 95
2, 277440, Note_on_c, 9, 38, 95
2, 277440, Note_on_c, 9, 42, 95
2, 277560, Note_off_c, 9, 0, 0
2, 278400, Note_on_c, 9, 42, 95
2, 278520, Note_off_c, 9, 0, 0
2, 278880, Note_on_c, 9, 38, 95
2, 280800, Note_on_c, 9, 36, 95
2, 280800, Note_on_c, 9, 38, 95
2, 280800, Note_on_c, 9, 42, 95
2, 280920, Note_off_c, 9, 0, 0
2, 282240, Note_on_c, 9, 42, 95
2, 282360, Note_off_c, 9, 0, 0
2, 282720, Note_on_c, 9, 36, 95
2, 282720, Note_on_c, 9, 38, 95
2, 282720, Note_on_c, 9, 42, 95
2, 282840, Note_off_c, 9, 0, 0
2, 283680, Note_on_c, 9, 36, 95
2, 283680, Note_on_c, 9, 38, 95
2, 283680, Note_on_c, 9, 42, 95
2, 283800, Note_off_c, 9, 0, 0
2, 284640, Note_on_c, 9, 36, 95
2, 284640, Note_on_c, 9, 38, 95
2, 284640, Note_on_c, 9, 42, 95
2, 284760, Note_off_c, 9, 0, 0
2, 285120, Note_on_c, 9, 36, 95
2, 285120, Note_on_c, 9, 38, 95
2, 285120, Note_on_c, 9, 42, 95
2, 285240, Note_off_c, 9, 0, 0
2, 285600, Note_on_c, 9, 36, 95
2, 285600, Note_on_c, 9, 38, 95
2, 285600, Note_on_c, 9, 42, 95
2, 285720, Note_off_c, 9, 0, 0
2, 286320, Note_on_c, 9, 42, 95
2, 286440, Note_off_c, 9, 0, 0
2, 286800, Note_on_c, 9, 36, 95
2, 286800, Note_on_c, 9, 38, 95
2, 286800, Note_on_c, 9, 42, 95
2, 286920, Note_off_c, 9, 0, 0
2, 287280, Note_on_c, 9, 36, 95
2, 287280, Note_on_c, 9, 38, 95
2, 287280, Note_on_c, 9, 42, 95
2, 287400, Note_off_c, 9, 0, 0
2, 288000, Note_on_c, 9, 42, 95
2, 288120, Note_off_c, 9, 0, 0
2, 288480, Note_on_c, 9, 36, 95
2, 288480, Note_on_c, 9, 38, 95
2, 288480, Note_on_c, 9, 42, 95
2, 288600, Note_off_c, 9, 0, 0
2, 288960, Note_on_c, 9, 36, 95
2, 288960, Note_on_c, 9, 38, 95
2, 288960, Note_on_c, 9, 42, 95
2, 289080, Note_off_c, 9, 0, 0
2, 289440, Note_on_c, 9, 36, 95
2, 289440, Note_on_c, 9, 42, 95
2, 289560, Note_off_c, 9, 0, 0
2, 290160, Note_on_c, 9, 42, 95
2, 290280, Note_off_c, 9, 0, 0
2, 290640, Note_on_c, 9, 36, 95
2, 290640, Note_on_c, 9, 38, 95
2, 290640, Note_on_c, 9, 42, 95
2, 290760, Note_off_c, 9, 0, 0
2, 291120, Note_on_c, 9, 36, 95
2, 291120, Note_on_c, 9, 42, 95
2, 291240, Note_off_c, 9, 0, 0
2, 291840, Note_on_c, 9, 42, 95
2, 291960, Note_off_c, 9, 0, 0
2, 292320, Note_on_c, 9, 36, 95
2, 292320, Note_on_c, 9, 38, 95
2, 292320, Note_on_c, 9, 42, 95
2, 292440, Note_off_c, 9, 0, 0
2, 292800, Note_on_c, 9, 36, 95
2, 292800, Note_on_c, 9, 38, 95
2, 292800, Note_on_c, 9, 42, 95
2, 292920, Note_off_c, 9, 0, 0
2, 293280, Note_on_c, 9, 36, 95
2, 293280, Note_on_c, 9, 42, 95
2, 293400, Note_off_c, 9, 0, 0
2, 293760, Note_on_c, 9, 36, 95
2, 293760, Note_on_c, 9, 42, 95
2, 293880, Note_off_c, 9, 0, 0
2, 294480, Note_on_c, 9, 36, 95
2, 294480, Note_on_c, 9, 38, 95
2, 294480, Note_on_c, 9, 42, 95
2, 294600, Note_off_c, 9, 0, 0
2, 294960, Note_on_c, 9, 36, 95
2, 294960, Note_on_c, 9, 42, 95
2, 295080, Note_off_c, 9, 0, 0
2, 295680, Note_on_c, 9, 42, 95
2, 295800, Note_off_c, 9, 0, 0
2, 296160, Note_on_c, 9, 38, 95
2, 296640, Note_on_c, 9, 36, 95
2, 296640, Note_on_c, 9, 38, 95
2, 296640, Note_on_c, 9, 42, 95
2, 296760, Note_off_c, 9, 0, 0
2, 297120, Note_on_c, 9, 36, 95
2, 297120, Note_on_c, 9, 38, 95
2, 297120, Note_on_c, 9, 42, 95
2, 297240, Note_off_c, 9, 0, 0
2, 297840, Note_on_c, 9, 36, 95
2, 297840, Note_on_c, 9, 38, 95
2, 297840, Note_on_c, 9, 42, 95
2, 297960, Note_off_c, 9, 0, 0
2, 298560, Note_on_c, 9, 42, 95
2, 298680, Note_off_c, 9, 0, 0
2, 299040, Note_on_c, 9, 38, 95
2, 300480, Note_on_c, 9, 36, 95
2, 300480, Note_on_c, 9, 38, 95
2, 300480, Note_on_c, 9, 42, 95
2, 300600, Note_off_c, 9, 0, 0
2, 300960, Note_on_c, 9, 36, 95
2, 300960, Note_on_c, 9, 38, 95
2, 300960, Note_on_c, 9, 42, 95
2, 301080, Note_off_c, 9, 0, 0
2, 301680, Note_on_c, 9, 42, 95
2, 301800, Note_off_c, 9, 0, 0
2, 302160, Note_on_c, 9, 36, 95
2, 302160, Note_on_c, 9, 38, 95
2, 302160, Note_on_c, 9, 42, 95
2, 302280, Note_off_c, 9, 0, 0
2, 302640, Note_on_c, 9, 36, 95
2, 302640, Note_on_c, 9, 38, 95
2, 302640, Note_on_c, 9, 42, 95
2, 302760, Note_off_c, 9, 0, 0
2, 304320, Note_on_c, 9, 36, 95
2, 304320, Note_on_c, 9, 38, 95
2, 304320, Note_on_c, 9, 42, 95
2, 304440, Note_off_c, 9, 0, 0
2, 304800, Note_on_c, 9, 36, 95
2, 304800, Note_on_c, 9, 42, 95
2, 304920, Note_off_c, 9, 0, 0
2, 305520, Note_on_c, 9, 42, 95
2, 305640, Note_off_c, 9, 0, 0
2, 306000, Note_on_c, 9, 36, 95
2, 306000, Note_on_c, 9, 38, 95
2, 306000, Note_on_c, 9, 42, 95
2, 306120, Note_off_c, 9, 0, 0
2, 306480, Note_on_c, 9, 36, 95
2, 306480, Note_on_c, 9, 42, 95
2, 306600, Note_off_c, 9, 0, 0
2, 307680, Note_on_c, 9, 36, 95
2, 307680, Note_on_c, 9, 38, 95
2, 307680, Note_on_c, 9, 42, 95
2, 307800, Note_off_c, 9, 0, 0
2, 308160, Note_on_c, 9, 36, 95
2, 308160, Note_on_c, 9, 38, 95
2, 308160, Note_on_c, 9, 42, 95
2, 308280, Note_off_c, 9, 0, 0
2, 308640, Note_on_c, 9, 36, 95
2, 308640, Note_on_c, 9, 42, 95
2, 308760, Note_off_c, 9, 0, 0
2, 309120, Note_on_c, 9, 36, 95
2, 309120, Note_on_c, 9, 42, 95
2, 309240, Note_off_c, 9, 0, 0
2, 309840, Note_on_c, 9, 36, 95
2, 309840, Note_on_c, 9, 38, 95
2, 309840, Note_on_c, 9, 42, 95
2, 309960, Note_off_c, 9, 0, 0
2, 310320, Note_on_c, 9, 36, 95
2, 310320, Note_on_c, 9, 42, 95
2, 310440, Note_off_c, 9, 0, 0
2, 311040, Note_on_c, 9, 42, 95
2, 311160, Note_off_c, 9, 0, 0
2, 311520, Note_on_c, 9, 38, 95
2, 312000, Note_on_c, 9, 36, 95
2, 312000, Note_on_c, 9, 38, 95
2, 312000, Note_on_c, 9, 42, 95
2, 312120, Note_off_c, 9, 0, 0
2, 312480, Note_on_c, 9, 36, 95
2, 312480, Note_on_c, 9, 42, 95
2, 312600, Note_off_c, 9, 0, 0
2, 313200, Note_on_c, 9, 36, 95
2, 313200, Note_on_c, 9, 38, 95
2, 313200, Note_on_c, 9, 42, 95
2, 313320, Note_off_c, 9, 0, 0
2, 313680, Note_on_c, 9, 36, 95
2, 313680, Note_on_c, 9, 38, 95
2, 313680, Note_on_c, 9, 42, 95
2, 313800, Note_off_c, 9, 0, 0
2, 315120, Note_on_c, 9, 38, 95
2, 315840, Note_on_c, 9, 36, 95
2, 315840, Note_on_c, 9, 38, 95
2, 315840, Note_on_c, 9, 42, 95
2, 315960, Note_off_c, 9, 0, 0
2, 316320, Note_on_c, 9, 36, 95
2, 316320, Note_on_c, 9, 38, 95
2, 316320, Note_on_c, 9, 42, 95
2, 316440, Note_off_c, 9, 0, 0
2, 317040, Note_on_c, 9, 42, 95
2, 317160, Note_off_c, 9, 0, 0
2, 317520, Note_on_c, 9, 36, 95
2, 317520, Note_on_c, 9, 38, 95
2, 317520, Note_on_c, 9, 42, 95
2, 317640, Note_off_c, 9, 0, 0
2, 318000, Note_on_c, 9, 36, 95
2, 318000, Note_on_c, 9, 38, 95
2, 318000, Note_on_c, 9, 42, 95
2, 318120, Note_off_c, 9, 0, 0
2, 319680, Note_on_c, 9, 36, 95
2, 319680, Note_on_c, 9, 38, 95
2, 319680, Note_on_c, 9, 42, 95
2, 319800, Note_off_c, 9, 0, 0
2, 320160, Note_on_c, 9, 36, 95
2, 320160, Note_on_c, 9, 42, 95
2, 320280, Note_off_c, 9, 0, 0
2, 320880, Note_on_c, 9, 42, 95
2, 321000, Note_off_c, 9, 0, 0
2, 321360, Note_on_c, 9, 36, 95
2, 321360, Note_on_c, 9, 38, 95
2, 321360, Note_on_c, 9, 42, 95
2, 321480, Note_off_c, 9, 0, 0
2, 321840, Note_on_c, 9, 36, 95
2, 321840, Note_on_c, 9, 42, 95
2, 321960, Note_off_c, 9, 0, 0
2, 323040, Note_on_c, 9, 36, 95
2, 323040, Note_on_c, 9, 38, 95
2, 323040, Note_on_c, 9, 42, 95
2, 323160, Note_off_c, 9, 0, 0
2, 323520, Note_on_c, 9, 36, 95
2, 323520, Note_on_c, 9, 38, 95
2, 323520, Note_on_c, 9, 42, 95
2, 323640, Note_off_c, 9, 0, 0
2, 324000, Note_on_c, 9, 36, 95
2, 324000, Note_on_c, 9, 42, 95
2, 324120, Note_off_c, 9, 0, 0
2, 324480, Note_on_c, 9, 36, 95
2, 324480, Note_on_c, 9, 42, 95
2, 324600, Note_off_c, 9, 0, 0
2, 325200, Note_on_c, 9, 36, 95
2, 325200, Note_on_c, 9, 38, 95
2, 325200, Note_on_c, 9, 42, 95
2, 325320, Note_off_c, 9, 0, 0
2, 325680, Note_on_c, 9, 36, 95
2, 325680, Note_on_c, 9, 42, 95
2, 325800, Note_off_c, 9, 0, 0
2, 326400, Note_on_c, 9, 42, 95
2, 326520, Note_off_c, 9, 0, 0
2, 326880, Note_on_c, 9, 38, 95
2, 327360, Note_on_c, 9, 36, 95
2, 327360, Note_on_c, 9, 38, 95
2, 327360, Note_on_c, 9, 42, 95
2, 327480, Note_off_c, 9, 0, 0
2, 327840, Note_on_c, 9, 36, 95
2, 327840, Note_on_c, 9, 42, 95
2, 327960, Note_off_c, 9, 0, 0
2, 328560, Note_on_c, 9, 36, 95
2, 328560, Note_on_c, 9, 38, 95
2, 328560, Note_on_c, 9, 42, 95
2, 328680, Note_off_c, 9, 0, 0
2, 329040, Note_on_c, 9, 36, 95
2, 329040, Note_on_c, 9, 38, 95
2, 329040, Note_on_c, 9, 42, 95
2, 329160, Note_off_c, 9, 0, 0
2, 330480, Note_on_c, 9, 38, 95
2, 331200, Note_on_c, 9, 36, 95
2, 331200, Note_on_c, 9, 38, 95
2, 331200, Note_on_c, 9, 42, 95
2, 331320, Note_off_c, 9, 0, 0
2, 331680, Note_on_c, 9, 36, 95
2, 331680, Note_on_c, 9, 38, 95
2, 331680, Note_on_c, 9, 42, 95
2, 331800, Note_off_c, 9, 0, 0
2, 332400, Note_on_c, 9, 42, 95
2, 332520, Note_off_c, 9, 0, 0
2, 332880, Note_on_c, 9, 36, 95
2, 332880, Note_on_c, 9, 38, 95
2, 332880, Note_on_c, 9, 42, 95
2, 333000, Note_off_c, 9, 0, 0
2, 333360, Note_on_c, 9, 36, 95
2, 333360, Note_on_c, 9, 38, 95
2, 333360, Note_on_c, 9, 42, 95
2, 333480, Note_off_c, 9, 0, 0
2, 335040, Note_on_c, 9, 36, 95
2, 335040, Note_on_c, 9, 38, 95
2, 335040, Note_on_c, 9, 42, 95
2, 335160, Note_off_c, 9, 0, 0
2, 335520, Note_on_c, 9, 36, 95
2, 335520, Note_on_c, 9, 42, 95
2, 335640, Note_off_c, 9, 0, 0
2, 336240, Note_on_c, 9, 42, 95
2, 336360, Note_off_c, 9, 0, 0
2, 336720, Note_on_c, 9, 36, 95
2, 336720, Note_on_c, 9, 38, 95
2, 336720, Note_on_c, 9, 42, 95
2, 336840, Note_off_c, 9, 0, 0
2, 337200, Note_on_c, 9, 36, 95
2, 337200, Note_on_c, 9, 42, 95
2, 337320, Note_off_c, 9, 0, 0
2, 338400, Note_on_c, 9, 36, 95
2, 338400, Note_on_c, 9, 38, 95
2, 338400, Note_on_c, 9, 42, 95
2, 338520, Note_off_c, 9, 0, 0
2, 338880, Note_on_c, 9, 36, 95
2, 338880, Note_on_c, 9, 38, 95
2, 338880, Note_on_c, 9, 42, 95
2, 339000, Note_off_c, 9, 0, 0
2, 339360, Note_on_c, 9, 36, 95
2, 339360, Note_on_c, 9, 42, 95
2, 339480, Note_off_c, 9, 0, 0
2, 339840, Note_on_c, 9, 36, 95
2, 339840, Note_on_c, 9, 42, 95
2, 339960, Note_off_c, 9, 0, 0
2, 340560, Note_on_c, 9, 36, 95
2, 340560, Note_on_c, 9, 38, 95
2, 340560, Note_on_c, 9, 42, 95
2, 340680, Note_off_c, 9, 0, 0
2, 341040, Note_on_c, 9, 36, 95
2, 341040, Note_on_c, 9, 42, 95
2, 341160, Note_off_c, 9, 0, 0
2, 341760, Note_on_c, 9, 42, 95
2, 341880, Note_off_c, 9, 0, 0
2, 342240, Note_on_c, 9, 38, 95
2, 342720, Note_on_c, 9, 36, 95
2, 342720, Note_on_c, 9, 38, 95
2, 342720, Note_on_c, 9, 42, 95
2, 342840, Note_off_c, 9, 0, 0
2, 343200, Note_on_c, 9, 36, 95
2, 343200, Note_on_c, 9, 42, 95
2, 343320, Note_off_c, 9, 0, 0
2, 343920, Note_on_c, 9, 36, 95
2, 343920, Note_on_c, 9, 38, 95
2, 343920, Note_on_c, 9, 42, 95
2, 344040, Note_off_c, 9, 0, 0
2, 344400, Note_on_c, 9, 36, 95
2, 344400, Note_on_c, 9, 38, 95
2, 344400, Note_on_c, 9, 42, 95
2, 344520, Note_off_c, 9, 0, 0
2, 345840, Note_on_c, 9, 38, 95
2, 346560, Note_on_c, 9, 36, 95
2, 346560, Note_on_c, 9, 38, 95
2, 346560, Note_on_c, 9, 42, 95
2, 346680, Note_off_c, 9, 0, 0
2, 347040, Note_on_c, 9, 36, 95
2, 347040, Note_on_c, 9, 38, 95
2, 347040, Note_on_c, 9, 42, 95
2, 347160, Note_off_c, 9, 0, 0
2, 347760, Note_on_c, 9, 42, 95
2, 347880, Note_off_c, 9, 0, 0
2, 348240, Note_on_c, 9, 36, 95
2, 348240, Note_on_c, 9, 38, 95
2, 348240, Note_on_c, 9, 42, 95
2, 348360, Note_off_c, 9, 0, 0
2, 348720, Note_on_c, 9, 36, 95
2, 348720, Note_on_c, 9, 38, 95
2, 348720, Note_on_c, 9, 42, 95
2, 348840, Note_off_c, 9, 0, 0
2, 350400, Note_on_c, 9, 36, 95
2, 350400, Note_on_c, 9, 38, 95
2, 350400, Note_on_c, 9, 42, 95
2, 350520, Note_off_c, 9, 0, 0
2, 350880, Note_on_c, 9, 36, 95
2, 350880, Note_on_c, 9, 42, 95
2, 351000, Note_off_c, 9, 0, 0
2, 351600, Note_on_c, 9, 42, 95
2, 351720, Note_off_c, 9, 0, 0
2, 352080, Note_on_c, 9, 36, 95
2, 352080, Note_on_c, 9, 38, 95
2, 352080, Note_on_c, 9, 42, 95
2, 352200, Note_off_c, 9, 0, 0
2, 352560, Note_on_c, 9, 36, 95
2, 352560, Note_on_c, 9, 42, 95
2, 352680, Note_off_c, 9, 0, 0
2, 353760, Note_on_c, 9, 36, 95
2, 353760, Note_on_c, 9, 38, 95
2, 353760, Note_on_c, 9, 42, 95
2, 353880, Note_off_c, 9, 0, 0
2, 354240, Note_on_c, 9, 36, 95
2, 354240, Note_on_c, 9, 38, 95
2, 354240, Note_on_c, 9, 42, 95
2, 354360, Note_off_c, 9, 0, 0
2, 354720, Note_on_c, 9, 36, 95
2, 354720, Note_on_c, 9, 42, 95
2, 354840, Note_off_c, 9, 0, 0
2, 355200, Note_on_c, 9, 36, 95
2, 355200, Note_on_c, 9, 42, 95
2, 355320, Note_off_c, 9, 0, 0
2, 355920, Note_on_c, 9, 36, 95
2, 355920, Note_on_c, 9, 38, 95
2, 355920, Note_on_c, 9, 42, 95
2, 356040, Note_off_c, 9, 0, 0
2, 356400, Note_on_c, 9, 36, 95
2, 356400, Note_on_c, 9, 42, 95
2, 356520, Note_off_c, 9, 0, 0
2, 357120, Note_on_c, 9, 42, 95
2, 357240, Note_off_c, 9, 0, 0
2, 357600, Note_on_c, 9, 38, 95
2, 358080, Note_on_c, 9, 36, 95
2, 358080, Note_on_c, 9, 38, 95
2, 358080, Note_on_c, 9, 42, 95
2, 358200, Note_off_c, 9, 0, 0
2, 358560, Note_on_c, 9, 36, 95
2, 358560, Note_on_c, 9, 42, 95
2, 358680, Note_off_c, 9, 0, 0
2, 359280, Note_on_c, 9, 36, 95
2, 359280, Note_on_c, 9, 38, 95
2, 359280, Note_on_c, 9, 42, 95
2, 359400, Note_off_c, 9, 0, 0
2, 359760, Note_on_c, 9, 36, 95
2, 359760, Note_on_c, 9, 38, 95
2, 359760, Note_on_c, 9, 42, 95
2, 359880, Note_off_c, 9, 0, 0
2, 361200, Note_on_c, 9, 38, 95
2, 361920, Note_on_c, 9, 36, 95
2, 361920, Note_on_c, 9, 38, 95
2, 361920, Note_on_c, 9, 42, 95
2, 362040, Note_off_c, 9, 0, 0
2, 362400, Note_on_c, 9, 36, 95
2, 362400, Note_on_c, 9, 38, 95
2, 362400, Note_on_c, 9, 42, 95
2, 362520, Note_off_c, 9, 0, 0
2, 363120, Note_on_c, 9, 42, 95
2, 363240, Note_off_c, 9, 0, 0
2, 363600, Note_on_c, 9, 36, 95
2, 363600, Note_on_c, 9, 38, 95
2, 363600, Note_on_c, 9, 42, 95
2, 363720, Note_off_c, 9, 0, 0
2, 364080, Note_on_c, 9, 36, 95
2, 364080, Note_on_c, 9, 38, 95
2, 364080, Note_on_c, 9, 42, 95
2, 364200, Note_off_c, 9, 0, 0
2, 365760, Note_on_c, 9, 36, 95
2, 365760, Note_on_c, 9, 38, 95
2, 365760, Note_on_c, 9, 42, 95
2, 365880, Note_off_c, 9, 0, 0
2, 366240, Note_on_c, 9, 36, 95
2, 366240, Note_on_c, 9, 42, 95
2, 366360, Note_off_c, 9, 0, 0
2, 366960, Note_on_c, 9, 42, 95
2, 367080, Note_off_c, 9, 0, 0
2, 367440, Note_on_c, 9, 36, 95
2, 367440, Note_on_c, 9, 38, 95
2, 367440, Note_on_c, 9, 42, 95
2, 367560, Note_off_c, 9, 0, 0
2, 367920, Note_on_c, 9, 36, 95
2, 367920, Note_on_c, 9, 42, 95
2, 368040, Note_off_c, 9, 0, 0
2, 369120, Note_on_c, 9, 36, 95
2, 369120, Note_on_c, 9, 38, 95
2, 369120, Note_on_c, 9, 42, 95
2, 369240, Note_off_c, 9, 0, 0
2, 369600, Note_on_c, 9, 36, 95
2, 369600, Note_on_c, 9, 38, 95
2, 369600, Note_on_c, 9, 42, 95
2, 369720, Note_off_c, 9, 0, 0
2, 370080, Note_on_c, 9, 36, 95
2, 370080, Note_on_c, 9, 42, 95
2, 370200, Note_off_c, 9, 0, 0
2, 370560, Note_on_c, 9, 36, 95
2, 370560, Note_on_c, 9, 42, 95
2, 370680, Note_off_c, 9, 0, 0
2, 371280, Note_on_c, 9, 36, 95
2, 371280, Note_on_c, 9, 38, 95
2, 371280, Note_on_c, 9, 42, 95
2, 371400, Note_off_c, 9, 0, 0
2, 371760, Note_on_c, 9, 36, 95
2, 371760, Note_on_c, 9, 42, 95
2, 371880, Note_off_c, 9, 0, 0
2, 372480, Note_on_c, 9, 42, 95
2, 372600, Note_off_c, 9, 0, 0
2, 372960, Note_on_c, 9, 38, 95
2, 373440, Note_on_c, 9, 36, 95
2, 373440, Note_on_c, 9, 38, 95
2, 373440, Note_on_c, 9, 42, 95
2, 373560, Note_off_c, 9, 0, 0
2, 373920, Note_on_c, 9, 36, 95
2, 373920, Note_on_c, 9, 42, 95
2, 374040, Note_off_c, 9, 0, 0
2, 374640, Note_on_c, 9, 42, 95
2, 374760, Note_off_c, 9, 0, 0
2, 375120, Note_on_c, 9, 36, 95
2, 375120, Note_on_c, 9, 38, 95
2, 375120, Note_on_c, 9, 42, 95
2, 375240, Note_off_c, 9, 0, 0
2, 375600, Note_on_c, 9, 36, 95
2, 375600, Note_on_c, 9, 42, 95
2, 375720, Note_off_c, 9, 0, 0
2, 376440, End_track
3, 0, Start_track
3, 0, MIDI_port, 1
3, 0, Title_t, "Flea"
